s_m;x_m;y_m;psi_rad;kappa_m;v_mps
0.000000;0.451818;0.231818;0.603749;0.000000;2.000000
0.097384;0.530909;0.286364;0.622962;0.000000;2.000000
0.197488;0.610000;0.345455;0.659848;0.000000;2.000000
0.302198;0.689091;0.409091;0.680843;0.000000;2.000000
0.411555;0.772727;0.477273;0.700060;0.000000;2.000000
0.488464;0.856364;0.550000;0.923749;0.000000;2.000000
0.539284;0.865455;0.600000;1.390943;0.000000;2.000000
0.590559;0.874545;0.650000;1.347320;0.000000;2.000000
0.642385;0.888182;0.700000;1.304544;0.000000;2.000000
0.694211;0.901818;0.750000;1.304544;0.000000;2.000000
0.745486;0.915455;0.800000;1.347320;0.000000;2.000000
0.796761;0.924545;0.850000;1.347320;0.000000;2.000000
0.849231;0.938182;0.900000;1.262744;0.000000;2.000000
0.903253;0.956364;0.950000;1.182478;0.000000;2.000000
0.958176;0.979091;1.000000;1.144169;0.000000;2.000000
1.013099;1.001818;1.050000;1.144169;0.000000;2.000000
1.069001;1.024545;1.100000;1.107149;0.000000;2.000000
1.127078;1.051818;1.150000;1.037088;0.000000;2.000000
1.186343;1.083636;1.200000;1.004067;0.000000;2.000000
1.245609;1.115455;1.250000;1.004067;0.000000;2.000000
1.306125;1.147273;1.300000;0.972377;0.000000;2.000000
1.369313;1.183636;1.350000;0.912908;0.000000;2.000000
1.432502;1.224545;1.400000;0.912908;0.000000;2.000000
1.494327;1.260909;1.450000;0.942000;0.000000;2.000000
1.556151;1.297273;1.500000;0.942000;0.000000;2.000000
1.617976;1.333636;1.550000;0.942000;0.000000;2.000000
1.679801;1.370000;1.600000;0.942000;0.000000;2.000000
1.741626;1.406364;1.650000;0.942000;0.000000;2.000000
1.803451;1.442727;1.700000;0.942000;0.000000;2.000000
1.865276;1.479091;1.750000;0.942000;0.000000;2.000000
1.928464;1.515455;1.800000;0.912908;0.000000;2.000000
1.993067;1.556364;1.850000;0.885067;0.000000;2.000000
2.056255;1.597273;1.900000;0.912908;0.000000;2.000000
2.119444;1.633636;1.950000;0.912908;0.000000;2.000000
2.184047;1.674545;2.000000;0.885067;0.000000;2.000000
2.248650;1.715455;2.050000;0.885067;0.000000;2.000000
2.313253;1.756364;2.100000;0.885067;0.000000;2.000000
2.377856;1.797273;2.150000;0.885067;0.000000;2.000000
2.442459;1.838182;2.200000;0.885067;0.000000;2.000000
2.507062;1.879091;2.250000;0.885067;0.000000;2.000000
2.571665;1.920000;2.300000;0.885067;0.000000;2.000000
2.634854;1.960909;2.350000;0.912908;0.000000;2.000000
2.696678;1.997273;2.400000;0.942000;0.000000;2.000000
2.759867;2.033636;2.450000;0.912908;0.000000;2.000000
2.824470;2.074545;2.500000;0.885067;0.000000;2.000000
2.887658;2.115455;2.550000;0.912908;0.000000;2.000000
2.949483;2.151818;2.600000;0.942000;0.000000;2.000000
3.011308;2.188182;2.650000;0.942000;0.000000;2.000000
3.074496;2.224545;2.700000;0.912908;0.000000;2.000000
3.137685;2.265455;2.750000;0.912908;0.000000;2.000000
3.199509;2.301818;2.800000;0.942000;0.000000;2.000000
3.261334;2.338182;2.850000;0.942000;0.000000;2.000000
3.324523;2.374545;2.900000;0.912908;0.000000;2.000000
3.389126;2.415455;2.950000;0.885067;0.000000;2.000000
3.453729;2.456364;3.000000;0.885067;0.000000;2.000000
3.516917;2.497273;3.050000;0.912908;0.000000;2.000000
3.580105;2.533636;3.100000;0.912908;0.000000;2.000000
3.644709;2.574545;3.150000;0.885067;0.000000;2.000000
3.707897;2.615455;3.200000;0.912908;0.000000;2.000000
3.769722;2.651818;3.250000;0.942000;0.000000;2.000000
3.832910;2.688182;3.300000;0.912908;0.000000;2.000000
3.897513;2.729091;3.350000;0.885067;0.000000;2.000000
3.960702;2.770000;3.400000;0.912908;0.000000;2.000000
4.022526;2.806364;3.450000;0.942000;0.000000;2.000000
4.084351;2.842727;3.500000;0.942000;0.000000;2.000000
4.146176;2.879091;3.550000;0.942000;0.000000;2.000000
4.209364;2.915455;3.600000;0.912908;0.000000;2.000000
4.272553;2.956364;3.650000;0.912908;0.000000;2.000000
4.334378;2.992727;3.700000;0.942000;0.000000;2.000000
4.397566;3.029091;3.750000;0.912908;0.000000;2.000000
4.462169;3.070000;3.800000;0.885067;0.000000;2.000000
4.526772;3.110909;3.850000;0.885067;0.000000;2.000000
4.589961;3.151818;3.900000;0.912908;0.000000;2.000000
4.653149;3.188182;3.950000;0.912908;0.000000;2.000000
4.716337;3.229091;4.000000;0.912908;0.000000;2.000000
4.778162;3.265455;4.050000;0.942000;0.000000;2.000000
4.839987;3.301818;4.100000;0.942000;0.000000;2.000000
4.901812;3.338182;4.150000;0.942000;0.000000;2.000000
4.963637;3.374545;4.200000;0.942000;0.000000;2.000000
5.025462;3.410909;4.250000;0.942000;0.000000;2.000000
5.087286;3.447273;4.300000;0.942000;0.000000;2.000000
5.149111;3.483636;4.350000;0.942000;0.000000;2.000000
5.209627;3.520000;4.400000;0.972377;0.000000;2.000000
5.270143;3.551818;4.450000;0.972377;0.000000;2.000000
5.331968;3.588182;4.500000;0.942000;0.000000;2.000000
5.395157;3.624545;4.550000;0.912908;0.000000;2.000000
5.458017;3.665455;4.600000;0.862170;0.000000;2.000000
5.519170;3.706364;4.645455;0.837981;0.000000;2.000000
5.580323;3.747273;4.690909;0.837981;0.000000;2.000000
5.641476;3.788182;4.736364;0.837981;0.000000;2.000000
5.702628;3.829091;4.781818;0.837981;0.000000;2.000000
5.763781;3.870000;4.827273;0.837981;0.000000;2.000000
5.824934;3.910909;4.872727;0.837981;0.000000;2.000000
5.886087;3.951818;4.918182;0.837981;0.000000;2.000000
5.947240;3.992727;4.963636;0.837981;0.000000;2.000000
6.008393;4.033636;5.009091;0.837981;0.000000;2.000000
6.069545;4.074545;5.054545;0.837981;0.000000;2.000000
6.132406;4.115455;5.100000;0.862170;0.000000;2.000000
6.195594;4.156364;5.150000;0.912908;0.000000;2.000000
6.257419;4.192727;5.200000;0.942000;0.000000;2.000000
6.320608;4.229091;5.250000;0.912908;0.000000;2.000000
6.385211;4.270000;5.300000;0.885067;0.000000;2.000000
6.449814;4.310909;5.350000;0.885067;0.000000;2.000000
6.513002;4.351818;5.400000;0.912908;0.000000;2.000000
6.576190;4.388182;5.450000;0.912908;0.000000;2.000000
6.640793;4.429091;5.500000;0.885067;0.000000;2.000000
6.705396;4.470000;5.550000;0.885067;0.000000;2.000000
6.768585;4.510909;5.600000;0.912908;0.000000;2.000000
6.830410;4.547273;5.650000;0.942000;0.000000;2.000000
6.893598;4.583636;5.700000;0.912908;0.000000;2.000000
6.958201;4.624545;5.750000;0.885067;0.000000;2.000000
7.021389;4.665455;5.800000;0.912908;0.000000;2.000000
7.083214;4.701818;5.850000;0.942000;0.000000;2.000000
7.145039;4.738182;5.900000;0.942000;0.000000;2.000000
7.208228;4.774545;5.950000;0.912908;0.000000;2.000000
7.272831;4.815455;6.000000;0.885067;0.000000;2.000000
7.336019;4.856364;6.050000;0.912908;0.000000;2.000000
7.397844;4.892727;6.100000;0.942000;0.000000;2.000000
7.461032;4.929091;6.150000;0.912908;0.000000;2.000000
7.525635;4.970000;6.200000;0.885067;0.000000;2.000000
7.588824;5.010909;6.250000;0.912908;0.000000;2.000000
7.650648;5.047273;6.300000;0.942000;0.000000;2.000000
7.713837;5.083636;6.350000;0.912908;0.000000;2.000000
7.778440;5.124545;6.400000;0.885067;0.000000;2.000000
7.843043;5.165455;6.450000;0.885067;0.000000;2.000000
7.906231;5.206364;6.500000;0.912908;0.000000;2.000000
7.968056;5.242727;6.550000;0.942000;0.000000;2.000000
8.031245;5.279091;6.600000;0.912908;0.000000;2.000000
8.095848;5.320000;6.650000;0.885067;0.000000;2.000000
8.160451;5.360909;6.700000;0.885067;0.000000;2.000000
8.223639;5.401818;6.750000;0.912908;0.000000;2.000000
8.286827;5.438182;6.800000;0.912908;0.000000;2.000000
8.351430;5.479091;6.850000;0.885067;0.000000;2.000000
8.416033;5.520000;6.900000;0.885067;0.000000;2.000000
8.479222;5.560909;6.950000;0.912908;0.000000;2.000000
8.541047;5.597273;7.000000;0.942000;0.000000;2.000000
8.604235;5.633636;7.050000;0.912908;0.000000;2.000000
8.668838;5.674545;7.100000;0.885067;0.000000;2.000000
8.732026;5.715455;7.150000;0.912908;0.000000;2.000000
8.793851;5.751818;7.200000;0.942000;0.000000;2.000000
8.855676;5.788182;7.250000;0.942000;0.000000;2.000000
8.918864;5.824545;7.300000;0.912908;0.000000;2.000000
8.983468;5.865455;7.350000;0.885067;0.000000;2.000000
9.048071;5.906364;7.400000;0.885067;0.000000;2.000000
9.111259;5.947273;7.450000;0.912908;0.000000;2.000000
9.174447;5.983636;7.500000;0.912908;0.000000;2.000000
9.239050;6.024545;7.550000;0.885067;0.000000;2.000000
9.303653;6.065455;7.600000;0.885067;0.000000;2.000000
9.366842;6.106364;7.650000;0.912908;0.000000;2.000000
9.430030;6.142727;7.700000;0.912908;0.000000;2.000000
9.494633;6.183636;7.750000;0.885067;0.000000;2.000000
9.559236;6.224545;7.800000;0.885067;0.000000;2.000000
9.622425;6.265455;7.850000;0.912908;0.000000;2.000000
9.684249;6.301818;7.900000;0.942000;0.000000;2.000000
9.746074;6.338182;7.950000;0.942000;0.000000;2.000000
9.809263;6.374545;8.000000;0.912908;0.000000;2.000000
9.872451;6.415455;8.050000;0.912908;0.000000;2.000000
9.934276;6.451818;8.100000;0.942000;0.000000;2.000000
9.996101;6.488182;8.150000;0.942000;0.000000;2.000000
10.059289;6.524545;8.200000;0.912908;0.000000;2.000000
10.123892;6.565455;8.250000;0.885067;0.000000;2.000000
10.187081;6.606364;8.300000;0.912908;0.000000;2.000000
10.248905;6.642727;8.350000;0.942000;0.000000;2.000000
10.312094;6.679091;8.400000;0.912908;0.000000;2.000000
10.376697;6.720000;8.450000;0.885067;0.000000;2.000000
10.441300;6.760909;8.500000;0.885067;0.000000;2.000000
10.505903;6.801818;8.550000;0.885067;0.000000;2.000000
10.570506;6.842727;8.600000;0.885067;0.000000;2.000000
10.635109;6.883636;8.650000;0.885067;0.000000;2.000000
10.699712;6.924545;8.700000;0.885067;0.000000;2.000000
10.762900;6.965455;8.750000;0.912908;0.000000;2.000000
10.824725;7.001818;8.800000;0.942000;0.000000;2.000000
10.887914;7.038182;8.850000;0.912908;0.000000;2.000000
10.951102;7.079091;8.900000;0.912908;0.000000;2.000000
11.012927;7.115455;8.950000;0.942000;0.000000;2.000000
11.074752;7.151818;9.000000;0.942000;0.000000;2.000000
11.136577;7.188182;9.050000;0.942000;0.000000;2.000000
11.198401;7.224545;9.100000;0.942000;0.000000;2.000000
11.261590;7.260909;9.150000;0.912908;0.000000;2.000000
11.324778;7.301818;9.200000;0.912908;0.000000;2.000000
11.386603;7.338182;9.250000;0.942000;0.000000;2.000000
11.449791;7.374545;9.300000;0.912908;0.000000;2.000000
11.514394;7.415455;9.350000;0.885067;0.000000;2.000000
11.578997;7.456364;9.400000;0.885067;0.000000;2.000000
11.645063;7.497273;9.450000;0.858439;0.000000;2.000000
11.712636;7.542727;9.500000;0.832981;0.000000;2.000000
11.778702;7.588182;9.550000;0.858439;0.000000;2.000000
11.843305;7.629091;9.600000;0.885067;0.000000;2.000000
11.907908;7.670000;9.650000;0.885067;0.000000;2.000000
11.972511;7.710909;9.700000;0.885067;0.000000;2.000000
12.038577;7.751818;9.750000;0.858439;0.000000;2.000000
12.104642;7.797273;9.800000;0.858439;0.000000;2.000000
12.169245;7.838182;9.850000;0.885067;0.000000;2.000000
12.233848;7.879091;9.900000;0.885067;0.000000;2.000000
12.298451;7.920000;9.950000;0.885067;0.000000;2.000000
12.363054;7.960909;10.000000;0.885067;0.000000;2.000000
12.426243;8.001818;10.050000;0.912908;0.000000;2.000000
12.489431;8.038182;10.100000;0.912908;0.000000;2.000000
12.554034;8.079091;10.150000;0.885067;0.000000;2.000000
12.618637;8.120000;10.200000;0.885067;0.000000;2.000000
12.681826;8.160909;10.250000;0.912908;0.000000;2.000000
12.742342;8.197273;10.300000;0.972377;0.000000;2.000000
12.802858;8.229091;10.350000;0.972377;0.000000;2.000000
12.864683;8.265455;10.400000;0.942000;0.000000;2.000000
12.926507;8.301818;10.450000;0.942000;0.000000;2.000000
12.987023;8.338182;10.500000;0.972377;0.000000;2.000000
13.046289;8.370000;10.550000;1.004067;0.000000;2.000000
13.106805;8.401818;10.600000;0.972377;0.000000;2.000000
13.167321;8.438182;10.650000;0.972377;0.000000;2.000000
13.226586;8.470000;10.700000;1.004067;0.000000;2.000000
13.285852;8.501818;10.750000;1.004067;0.000000;2.000000
13.346368;8.533636;10.800000;0.972377;0.000000;2.000000
13.408193;8.570000;10.850000;0.942000;0.000000;2.000000
13.470018;8.606364;10.900000;0.942000;0.000000;2.000000
13.531843;8.642727;10.950000;0.942000;0.000000;2.000000
13.592359;8.679091;11.000000;0.972377;0.000000;2.000000
13.652875;8.710909;11.050000;0.972377;0.000000;2.000000
13.714699;8.747273;11.100000;0.942000;0.000000;2.000000
13.775215;8.783636;11.150000;0.972377;0.000000;2.000000
13.835732;8.815455;11.200000;0.972377;0.000000;2.000000
13.897556;8.851818;11.250000;0.942000;0.000000;2.000000
13.958072;8.888182;11.300000;0.972377;0.000000;2.000000
14.017338;8.920000;11.350000;1.004067;0.000000;2.000000
14.077854;8.951818;11.400000;0.972377;0.000000;2.000000
14.139679;8.988182;11.450000;0.942000;0.000000;2.000000
14.201504;9.024545;11.500000;0.942000;0.000000;2.000000
14.264692;9.060909;11.550000;0.912908;0.000000;2.000000
14.329295;9.101818;11.600000;0.885067;0.000000;2.000000
14.393898;9.142727;11.650000;0.885067;0.000000;2.000000
14.459964;9.183636;11.700000;0.858439;0.000000;2.000000
14.526029;9.229091;11.750000;0.858439;0.000000;2.000000
14.590632;9.270000;11.800000;0.885067;0.000000;2.000000
14.656698;9.310909;11.850000;0.858439;0.000000;2.000000
14.724271;9.356364;11.900000;0.832981;0.000000;2.000000
14.790337;9.401818;11.950000;0.858439;0.000000;2.000000
14.854940;9.442727;12.000000;0.885067;0.000000;2.000000
14.919543;9.483636;12.050000;0.885067;0.000000;2.000000
14.982731;9.524545;12.100000;0.912908;0.000000;2.000000
15.044556;9.560909;12.150000;0.942000;0.000000;2.000000
15.106381;9.597273;12.200000;0.942000;0.000000;2.000000
15.166897;9.633636;12.250000;0.972377;0.000000;2.000000
15.227413;9.665455;12.300000;0.972377;0.000000;2.000000
15.289238;9.701818;12.350000;0.942000;0.000000;2.000000
15.349754;9.738182;12.400000;0.972377;0.000000;2.000000
15.409019;9.770000;12.450000;1.004067;0.000000;2.000000
15.469535;9.801818;12.500000;0.972377;0.000000;2.000000
15.531360;9.838182;12.550000;0.942000;0.000000;2.000000
15.593185;9.874545;12.600000;0.942000;0.000000;2.000000
15.656374;9.910909;12.650000;0.912908;0.000000;2.000000
15.720977;9.951818;12.700000;0.885067;0.000000;2.000000
15.785580;9.992727;12.750000;0.885067;0.000000;2.000000
15.851645;10.033636;12.800000;0.858439;0.000000;2.000000
15.919218;10.079091;12.850000;0.832981;0.000000;2.000000
15.985284;10.124545;12.900000;0.858439;0.000000;2.000000
16.051350;10.165455;12.950000;0.858439;0.000000;2.000000
16.118923;10.210909;13.000000;0.832981;0.000000;2.000000
16.186496;10.256364;13.050000;0.832981;0.000000;2.000000
16.252561;10.301818;13.100000;0.858439;0.000000;2.000000
16.317164;10.342727;13.150000;0.885067;0.000000;2.000000
16.381767;10.383636;13.200000;0.885067;0.000000;2.000000
16.446370;10.424545;13.250000;0.885067;0.000000;2.000000
16.510973;10.465455;13.300000;0.885067;0.000000;2.000000
16.574162;10.506364;13.350000;0.912908;0.000000;2.000000
16.635987;10.542727;13.400000;0.942000;0.000000;2.000000
16.699175;10.579091;13.450000;0.912908;0.000000;2.000000
16.763778;10.620000;13.500000;0.885067;0.000000;2.000000
16.828381;10.660909;13.550000;0.885067;0.000000;2.000000
16.892984;10.701818;13.600000;0.885067;0.000000;2.000000
16.959050;10.742727;13.650000;0.858439;0.000000;2.000000
17.026623;10.788182;13.700000;0.832981;0.000000;2.000000
17.094196;10.833636;13.750000;0.832981;0.000000;2.000000
17.160262;10.879091;13.800000;0.858439;0.000000;2.000000
17.224865;10.920000;13.850000;0.885067;0.000000;2.000000
17.290930;10.960909;13.900000;0.858439;0.000000;2.000000
17.358503;11.006364;13.950000;0.832981;0.000000;2.000000
17.424569;11.051818;14.000000;0.858439;0.000000;2.000000
17.489172;11.092727;14.050000;0.885067;0.000000;2.000000
17.553775;11.133636;14.100000;0.885067;0.000000;2.000000
17.616963;11.174545;14.150000;0.912908;0.000000;2.000000
17.678788;11.210909;14.200000;0.942000;0.000000;2.000000
17.740613;11.247273;14.250000;0.942000;0.000000;2.000000
17.802438;11.283636;14.300000;0.942000;0.000000;2.000000
17.864263;11.320000;14.350000;0.942000;0.000000;2.000000
17.926088;11.356364;14.400000;0.942000;0.000000;2.000000
17.986604;11.392727;14.450000;0.972377;0.000000;2.000000
18.044681;11.424545;14.500000;1.037088;0.000000;2.000000
18.102758;11.451818;14.550000;1.037088;0.000000;2.000000
18.162023;11.483636;14.600000;1.004067;0.000000;2.000000
18.221289;11.515455;14.650000;1.004067;0.000000;2.000000
18.281805;11.547273;14.700000;0.972377;0.000000;2.000000
18.343630;11.583636;14.750000;0.942000;0.000000;2.000000
18.405454;11.620000;14.800000;0.942000;0.000000;2.000000
18.465970;11.656364;14.850000;0.972377;0.000000;2.000000
18.526486;11.688182;14.900000;0.972377;0.000000;2.000000
18.587003;11.724545;14.950000;0.972377;0.000000;2.000000
18.647519;11.756364;15.000000;0.972377;0.000000;2.000000
18.710707;11.792727;15.050000;0.912908;0.000000;2.000000
18.775310;11.833636;15.100000;0.885067;0.000000;2.000000
18.839913;11.874545;15.150000;0.885067;0.000000;2.000000
18.904516;11.915455;15.200000;0.885067;0.000000;2.000000
18.967704;11.956364;15.250000;0.912908;0.000000;2.000000
19.029529;11.992727;15.300000;0.942000;0.000000;2.000000
19.091354;12.029091;15.350000;0.942000;0.000000;2.000000
19.153179;12.065455;15.400000;0.942000;0.000000;2.000000
19.215004;12.101818;15.450000;0.942000;0.000000;2.000000
19.278192;12.138182;15.500000;0.912908;0.000000;2.000000
19.342795;12.179091;15.550000;0.885067;0.000000;2.000000
19.407398;12.220000;15.600000;0.885067;0.000000;2.000000
19.470587;12.260909;15.650000;0.912908;0.000000;2.000000
19.532412;12.297273;15.700000;0.942000;0.000000;2.000000
19.594236;12.333636;15.750000;0.942000;0.000000;2.000000
19.656061;12.370000;15.800000;0.942000;0.000000;2.000000
19.717886;12.406364;15.850000;0.942000;0.000000;2.000000
19.779711;12.442727;15.900000;0.942000;0.000000;2.000000
19.842899;12.479091;15.950000;0.912908;0.000000;2.000000
19.907502;12.520000;16.000000;0.885067;0.000000;2.000000
19.970691;12.560909;16.050000;0.912908;0.000000;2.000000
20.032516;12.597273;16.100000;0.942000;0.000000;2.000000
20.094341;12.633636;16.150000;0.942000;0.000000;2.000000
20.156165;12.670000;16.200000;0.942000;0.000000;2.000000
20.217990;12.706364;16.250000;0.942000;0.000000;2.000000
20.279815;12.742727;16.300000;0.942000;0.000000;2.000000
20.343003;12.779091;16.350000;0.912908;0.000000;2.000000
20.407607;12.820000;16.400000;0.885067;0.000000;2.000000
20.472210;12.860909;16.450000;0.885067;0.000000;2.000000
20.534034;12.901818;16.500000;0.942000;0.000000;2.000000
20.592111;12.933636;16.550000;1.037088;0.000000;2.000000
20.649066;12.960909;16.600000;1.071450;0.000000;2.000000
20.704967;12.988182;16.650000;1.107149;0.000000;2.000000
20.758990;13.010909;16.700000;1.182478;0.000000;2.000000
20.812193;13.029091;16.750000;1.222025;0.000000;2.000000
20.865396;13.047273;16.800000;1.222025;0.000000;2.000000
20.917866;13.065455;16.850000;1.262744;0.000000;2.000000
20.969141;13.079091;16.900000;1.347320;0.000000;2.000000
21.019961;13.088182;16.950000;1.390943;0.000000;2.000000
21.070423;13.097273;17.000000;1.435269;0.000000;2.000000
