s_m;x_m;y_m;psi_rad;kappa_m;v_mps
21.120886;13.101818;17.050000;1.435269;0.000000;2.000000
21.171706;13.110909;17.100000;1.390943;0.000000;2.000000
21.222526;13.120000;17.150000;1.390943;0.000000;2.000000
21.273345;13.129091;17.200000;1.390943;0.000000;2.000000
21.324620;13.138182;17.250000;1.347320;0.000000;2.000000
21.376447;13.151818;17.300000;1.304544;0.000000;2.000000
21.427722;13.165455;17.350000;1.347320;0.000000;2.000000
21.478541;13.174545;17.400000;1.390943;0.000000;2.000000
21.529361;13.183636;17.450000;1.390943;0.000000;2.000000
21.580181;13.192727;17.500000;1.390943;0.000000;2.000000
21.629242;13.201818;17.550000;1.337053;0.000000;2.000000
21.675261;13.215455;17.595455;1.217806;0.000000;2.000000
21.718978;13.233636;17.636364;1.083897;0.000000;2.000000
21.763107;13.256364;17.672727;0.968509;0.000000;2.000000
21.808219;13.283636;17.709091;0.856706;0.000000;2.000000
21.853217;13.315455;17.740909;0.785398;0.000000;2.000000
21.898329;13.347273;17.772727;0.714091;0.000000;2.000000
21.944348;13.383636;17.800000;0.574305;0.000000;2.000000
21.993146;13.424545;17.822727;0.484478;0.000000;2.000000
22.045072;13.470000;17.845455;0.404892;0.000000;2.000000
22.098275;13.520000;17.863636;0.348771;0.000000;2.000000
22.151478;13.570000;17.881818;0.348771;0.000000;2.000000
22.204681;13.620000;17.900000;0.348771;0.000000;2.000000
22.257884;13.670000;17.918182;0.348771;0.000000;2.000000
22.310354;13.720000;17.936364;0.308053;0.000000;2.000000
22.362180;13.770000;17.950000;0.266252;0.000000;2.000000
22.413000;13.820000;17.963636;0.179853;0.000000;2.000000
22.463052;13.870000;17.968182;0.045423;0.000000;2.000000
22.513103;13.920000;17.968182;-0.045423;0.000000;2.000000
22.563566;13.970000;17.963636;-0.135528;0.000000;2.000000
22.614841;14.020000;17.954545;-0.223477;0.000000;2.000000
22.668044;14.070000;17.940909;-0.348771;0.000000;2.000000
22.722967;14.120000;17.918182;-0.426627;0.000000;2.000000
22.778869;14.170000;17.895455;-0.463648;0.000000;2.000000
22.836946;14.220000;17.868182;-0.533708;0.000000;2.000000
22.896211;14.270000;17.836364;-0.566729;0.000000;2.000000
22.956727;14.320000;17.804545;-0.598419;0.000000;2.000000
23.018552;14.370000;17.768182;-0.628796;0.000000;2.000000
23.078554;14.420000;17.731818;-0.651077;0.000000;2.000000
23.136764;14.465455;17.695455;-0.674741;0.000000;2.000000
23.196421;14.510909;17.659091;-0.704494;0.000000;2.000000
23.255904;14.556364;17.618182;-0.758378;0.000000;2.000000
23.312174;14.597273;17.577273;-0.813962;0.000000;2.000000
23.367191;14.633636;17.536364;-0.902507;0.000000;2.000000
23.422675;14.665455;17.490909;-0.960070;0.000000;2.000000
23.476313;14.697273;17.445455;-0.935770;0.000000;2.000000
23.528139;14.729091;17.404545;-0.909753;0.000000;2.000000
23.578191;14.760909;17.363636;-0.881872;0.000000;2.000000
23.626510;14.792727;17.327273;-0.851966;0.000000;2.000000
23.674722;14.824545;17.290909;-0.785398;0.000000;2.000000
23.721575;14.860909;17.259091;-0.682317;0.000000;2.000000
23.767030;14.897273;17.231818;-0.643501;0.000000;2.000000
23.813049;14.933636;17.204545;-0.574305;0.000000;2.000000
23.860830;14.974545;17.181818;-0.442374;0.000000;2.000000
23.911903;15.020000;17.163636;-0.363979;0.000000;2.000000
23.964373;15.070000;17.145455;-0.308053;0.000000;2.000000
24.016843;15.120000;17.131818;-0.308053;0.000000;2.000000
24.070047;15.170000;17.113636;-0.348771;0.000000;2.000000
24.124069;15.220000;17.095455;-0.388319;0.000000;2.000000
24.178992;15.270000;17.072727;-0.426627;0.000000;2.000000
24.233915;15.320000;17.050000;-0.426627;0.000000;2.000000
24.289816;15.370000;17.027273;-0.463648;0.000000;2.000000
24.346771;15.420000;17.000000;-0.499347;0.000000;2.000000
24.403725;15.470000;16.972727;-0.499347;0.000000;2.000000
24.461802;15.520000;16.945455;-0.533708;0.000000;2.000000
24.521068;15.570000;16.913636;-0.566729;0.000000;2.000000
24.581584;15.620000;16.881818;-0.598419;0.000000;2.000000
24.642100;15.670000;16.845455;-0.598419;0.000000;2.000000
24.702616;15.720000;16.813636;-0.598419;0.000000;2.000000
24.764440;15.770000;16.777273;-0.628796;0.000000;2.000000
24.826265;15.820000;16.740909;-0.628796;0.000000;2.000000
24.888090;15.870000;16.704545;-0.628796;0.000000;2.000000
24.949915;15.920000;16.668182;-0.628796;0.000000;2.000000
25.010431;15.970000;16.631818;-0.598419;0.000000;2.000000
25.070947;16.020000;16.600000;-0.598419;0.000000;2.000000
25.132772;16.070000;16.563636;-0.628796;0.000000;2.000000
25.194597;16.120000;16.527273;-0.628796;0.000000;2.000000
25.255113;16.170000;16.490909;-0.598419;0.000000;2.000000
25.315629;16.220000;16.459091;-0.598419;0.000000;2.000000
25.377454;16.270000;16.422727;-0.628796;0.000000;2.000000
25.437970;16.320000;16.386364;-0.598419;0.000000;2.000000
25.497235;16.370000;16.354545;-0.566729;0.000000;2.000000
25.557751;16.420000;16.322727;-0.598419;0.000000;2.000000
25.619576;16.470000;16.286364;-0.628796;0.000000;2.000000
25.682765;16.520000;16.250000;-0.657889;0.000000;2.000000
25.745953;16.570000;16.209091;-0.657889;0.000000;2.000000
25.807778;16.620000;16.172727;-0.628796;0.000000;2.000000
25.868294;16.670000;16.136364;-0.598419;0.000000;2.000000
25.928810;16.720000;16.104545;-0.598419;0.000000;2.000000
25.990635;16.770000;16.068182;-0.628796;0.000000;2.000000
26.051151;16.820000;16.031818;-0.598419;0.000000;2.000000
26.111667;16.870000;16.000000;-0.598419;0.000000;2.000000
26.173492;16.920000;15.963636;-0.628796;0.000000;2.000000
26.234008;16.970000;15.927273;-0.598419;0.000000;2.000000
26.293273;17.020000;15.895455;-0.566729;0.000000;2.000000
26.352539;17.070000;15.863636;-0.566729;0.000000;2.000000
26.413055;17.120000;15.831818;-0.598419;0.000000;2.000000
26.473571;17.170000;15.795455;-0.598419;0.000000;2.000000
26.534087;17.220000;15.763636;-0.598419;0.000000;2.000000
26.595912;17.270000;15.727273;-0.628796;0.000000;2.000000
26.657736;17.320000;15.690909;-0.628796;0.000000;2.000000
26.719561;17.370000;15.654545;-0.628796;0.000000;2.000000
26.781386;17.420000;15.618182;-0.628796;0.000000;2.000000
26.841902;17.470000;15.581818;-0.598419;0.000000;2.000000
26.902418;17.520000;15.550000;-0.598419;0.000000;2.000000
26.964243;17.570000;15.513636;-0.628796;0.000000;2.000000
27.026068;17.620000;15.477273;-0.628796;0.000000;2.000000
27.086584;17.670000;15.440909;-0.598419;0.000000;2.000000
27.147100;17.720000;15.409091;-0.598419;0.000000;2.000000
27.208925;17.770000;15.372727;-0.628796;0.000000;2.000000
27.269441;17.820000;15.336364;-0.598419;0.000000;2.000000
27.328706;17.870000;15.304545;-0.566729;0.000000;2.000000
27.389222;17.920000;15.272727;-0.598419;0.000000;2.000000
27.451047;17.970000;15.236364;-0.628796;0.000000;2.000000
27.512872;18.020000;15.200000;-0.628796;0.000000;2.000000
27.574697;18.070000;15.163636;-0.628796;0.000000;2.000000
27.636522;18.120000;15.127273;-0.628796;0.000000;2.000000
27.698347;18.170000;15.090909;-0.628796;0.000000;2.000000
27.761535;18.220000;15.054545;-0.657889;0.000000;2.000000
27.824723;18.270000;15.013636;-0.657889;0.000000;2.000000
27.886548;18.320000;14.977273;-0.628796;0.000000;2.000000
27.949737;18.370000;14.940909;-0.657889;0.000000;2.000000
28.012925;18.420000;14.900000;-0.657889;0.000000;2.000000
28.074750;18.470000;14.863636;-0.628796;0.000000;2.000000
28.136575;18.520000;14.827273;-0.628796;0.000000;2.000000
28.199763;18.570000;14.790909;-0.657889;0.000000;2.000000
28.264366;18.620000;14.750000;-0.685730;0.000000;2.000000
28.327555;18.670000;14.709091;-0.657889;0.000000;2.000000
28.389379;18.720000;14.672727;-0.628796;0.000000;2.000000
28.449895;18.770000;14.636364;-0.598419;0.000000;2.000000
28.510412;18.820000;14.604545;-0.598419;0.000000;2.000000
28.572236;18.870000;14.568182;-0.628796;0.000000;2.000000
28.632752;18.920000;14.531818;-0.598419;0.000000;2.000000
28.693268;18.970000;14.500000;-0.598419;0.000000;2.000000
28.755093;19.020000;14.463636;-0.628796;0.000000;2.000000
28.816918;19.070000;14.427273;-0.628796;0.000000;2.000000
28.878743;19.120000;14.390909;-0.628796;0.000000;2.000000
28.939259;19.170000;14.354545;-0.598419;0.000000;2.000000
28.999775;19.220000;14.322727;-0.598419;0.000000;2.000000
29.061600;19.270000;14.286364;-0.628796;0.000000;2.000000
29.124788;19.320000;14.250000;-0.657889;0.000000;2.000000
29.187977;19.370000;14.209091;-0.657889;0.000000;2.000000
29.249802;19.420000;14.172727;-0.628796;0.000000;2.000000
29.312990;19.470000;14.136364;-0.657889;0.000000;2.000000
29.376178;19.520000;14.095455;-0.657889;0.000000;2.000000
29.438003;19.570000;14.059091;-0.628796;0.000000;2.000000
29.499828;19.620000;14.022727;-0.628796;0.000000;2.000000
29.559830;19.670000;13.986364;-0.651077;0.000000;2.000000
29.619486;19.715455;13.950000;-0.704494;0.000000;2.000000
29.678969;19.760909;13.909091;-0.758378;0.000000;2.000000
29.736823;19.801818;13.868182;-0.785398;0.000000;2.000000
29.793093;19.842727;13.827273;-0.813962;0.000000;2.000000
29.848110;19.879091;13.786364;-0.902507;0.000000;2.000000
29.903595;19.910909;13.740909;-0.960070;0.000000;2.000000
29.959079;19.942727;13.695455;-0.960070;0.000000;2.000000
30.014049;19.974545;13.650000;-1.051650;0.000000;2.000000
30.068071;19.997273;13.600000;-1.182478;0.000000;2.000000
30.120541;20.015455;13.550000;-1.262744;0.000000;2.000000
30.171816;20.029091;13.500000;-1.347320;0.000000;2.000000
30.222279;20.038182;13.450000;-1.435269;0.000000;2.000000
30.272485;20.042727;13.400000;-1.480136;0.000000;2.000000
30.322537;20.047273;13.350000;-1.525373;0.000000;2.000000
30.372588;20.047273;13.300000;-1.616220;0.000000;2.000000
30.422794;20.042727;13.250000;-1.661456;0.000000;2.000000
30.473257;20.038182;13.200000;-1.706324;0.000000;2.000000
30.524532;20.029091;13.150000;-1.794273;0.000000;2.000000
30.575807;20.015455;13.100000;-1.794273;0.000000;2.000000
30.626627;20.006364;13.050000;-1.750650;0.000000;2.000000
30.677902;19.997273;13.000000;-1.794273;0.000000;2.000000
30.729177;19.983636;12.950000;-1.794273;0.000000;2.000000
30.780452;19.974545;12.900000;-1.794273;0.000000;2.000000
30.832278;19.960909;12.850000;-1.837048;0.000000;2.000000
30.884748;19.947273;12.800000;-1.878849;0.000000;2.000000
30.937951;19.929091;12.750000;-1.919567;0.000000;2.000000
30.991974;19.910909;12.700000;-1.959115;0.000000;2.000000
31.046897;19.888182;12.650000;-1.997424;0.000000;2.000000
31.102798;19.865455;12.600000;-2.034444;0.000000;2.000000
31.160875;19.838182;12.550000;-2.104505;0.000000;2.000000
31.221391;19.806364;12.500000;-2.169215;0.000000;2.000000
31.281907;19.770000;12.450000;-2.169215;0.000000;2.000000
31.342423;19.738182;12.400000;-2.169215;0.000000;2.000000
31.402939;19.701818;12.350000;-2.169215;0.000000;2.000000
31.463455;19.670000;12.300000;-2.169215;0.000000;2.000000
31.523971;19.633636;12.250000;-2.169215;0.000000;2.000000
31.583237;19.601818;12.200000;-2.137526;0.000000;2.000000
31.642502;19.570000;12.150000;-2.137526;0.000000;2.000000
31.701768;19.538182;12.100000;-2.137526;0.000000;2.000000
31.761033;19.506364;12.050000;-2.137526;0.000000;2.000000
31.820299;19.474545;12.000000;-2.137526;0.000000;2.000000
31.879564;19.442727;11.950000;-2.137526;0.000000;2.000000
31.940080;19.410909;11.900000;-2.169215;0.000000;2.000000
32.000596;19.374545;11.850000;-2.169215;0.000000;2.000000
32.061112;19.342727;11.800000;-2.169215;0.000000;2.000000
32.122937;19.306364;11.750000;-2.199593;0.000000;2.000000
32.186126;19.270000;11.700000;-2.228685;0.000000;2.000000
32.249314;19.229091;11.650000;-2.228685;0.000000;2.000000
32.309830;19.192727;11.600000;-2.169215;0.000000;2.000000
32.370346;19.160909;11.550000;-2.169215;0.000000;2.000000
32.432171;19.124545;11.500000;-2.199593;0.000000;2.000000
32.493996;19.088182;11.450000;-2.199593;0.000000;2.000000
32.555821;19.051818;11.400000;-2.199593;0.000000;2.000000
32.616337;19.015455;11.350000;-2.169215;0.000000;2.000000
32.676853;18.983636;11.300000;-2.169215;0.000000;2.000000
32.738678;18.947273;11.250000;-2.199593;0.000000;2.000000
32.800502;18.910909;11.200000;-2.199593;0.000000;2.000000
32.861018;18.874545;11.150000;-2.169215;0.000000;2.000000
32.921534;18.842727;11.100000;-2.169215;0.000000;2.000000
32.984723;18.806364;11.050000;-2.228685;0.000000;2.000000
33.047911;18.765455;11.000000;-2.228685;0.000000;2.000000
33.109736;18.729091;10.950000;-2.199593;0.000000;2.000000
33.171561;18.692727;10.900000;-2.199593;0.000000;2.000000
33.232077;18.656364;10.850000;-2.169215;0.000000;2.000000
33.292593;18.624545;10.800000;-2.169215;0.000000;2.000000
33.354418;18.588182;10.750000;-2.199593;0.000000;2.000000
33.414934;18.551818;10.700000;-2.169215;0.000000;2.000000
33.474199;18.520000;10.650000;-2.137526;0.000000;2.000000
33.534715;18.488182;10.600000;-2.169215;0.000000;2.000000
33.596540;18.451818;10.550000;-2.199593;0.000000;2.000000
33.658365;18.415455;10.500000;-2.199593;0.000000;2.000000
33.721553;18.379091;10.450000;-2.228685;0.000000;2.000000
33.786156;18.338182;10.400000;-2.256526;0.000000;2.000000
33.849345;18.297273;10.350000;-2.228685;0.000000;2.000000
33.912533;18.260909;10.300000;-2.228685;0.000000;2.000000
33.977136;18.220000;10.250000;-2.256526;0.000000;2.000000
34.041739;18.179091;10.200000;-2.256526;0.000000;2.000000
34.106342;18.138182;10.150000;-2.256526;0.000000;2.000000
34.170945;18.097273;10.100000;-2.256526;0.000000;2.000000
34.235548;18.056364;10.050000;-2.256526;0.000000;2.000000
34.298737;18.015455;10.000000;-2.228685;0.000000;2.000000
34.360562;17.979091;9.950000;-2.199593;0.000000;2.000000
34.422387;17.942727;9.900000;-2.199593;0.000000;2.000000
34.484211;17.906364;9.850000;-2.199593;0.000000;2.000000
34.546036;17.870000;9.800000;-2.199593;0.000000;2.000000
34.607861;17.833636;9.750000;-2.199593;0.000000;2.000000
34.668377;17.797273;9.700000;-2.169215;0.000000;2.000000
34.727643;17.765455;9.650000;-2.137526;0.000000;2.000000
34.788159;17.733636;9.600000;-2.169215;0.000000;2.000000
34.848675;17.697273;9.550000;-2.169215;0.000000;2.000000
34.907940;17.665455;9.500000;-2.137526;0.000000;2.000000
34.968456;17.633636;9.450000;-2.169215;0.000000;2.000000
35.028972;17.597273;9.400000;-2.169215;0.000000;2.000000
35.087049;17.565455;9.350000;-2.104505;0.000000;2.000000
35.144004;17.538182;9.300000;-2.070143;0.000000;2.000000
35.202081;17.510909;9.250000;-2.104505;0.000000;2.000000
35.260158;17.479091;9.200000;-2.104505;0.000000;2.000000
35.318234;17.451818;9.150000;-2.104505;0.000000;2.000000
35.377500;17.420000;9.100000;-2.137526;0.000000;2.000000
35.435577;17.388182;9.050000;-2.104505;0.000000;2.000000
35.493654;17.360909;9.000000;-2.104505;0.000000;2.000000
35.552919;17.329091;8.950000;-2.137526;0.000000;2.000000
35.612185;17.297273;8.900000;-2.137526;0.000000;2.000000
35.671450;17.265455;8.850000;-2.137526;0.000000;2.000000
35.731966;17.233636;8.800000;-2.169215;0.000000;2.000000
35.793791;17.197273;8.750000;-2.199593;0.000000;2.000000
35.855616;17.160909;8.700000;-2.199593;0.000000;2.000000
35.918804;17.124545;8.650000;-2.228685;0.000000;2.000000
35.983407;17.083636;8.600000;-2.256526;0.000000;2.000000
36.048011;17.042727;8.550000;-2.256526;0.000000;2.000000
36.112614;17.001818;8.500000;-2.256526;0.000000;2.000000
36.177217;16.960909;8.450000;-2.256526;0.000000;2.000000
36.241820;16.920000;8.400000;-2.256526;0.000000;2.000000
36.306423;16.879091;8.350000;-2.256526;0.000000;2.000000
36.372488;16.838182;8.300000;-2.283154;0.000000;2.000000
36.438554;16.792727;8.250000;-2.283154;0.000000;2.000000
36.503157;16.751818;8.200000;-2.256526;0.000000;2.000000
36.567760;16.710909;8.150000;-2.256526;0.000000;2.000000
36.630948;16.670000;8.100000;-2.228685;0.000000;2.000000
36.691465;16.633636;8.050000;-2.169215;0.000000;2.000000
36.750730;16.601818;8.000000;-2.137526;0.000000;2.000000
36.811246;16.570000;7.950000;-2.169215;0.000000;2.000000
36.871762;16.533636;7.900000;-2.169215;0.000000;2.000000
36.931028;16.501818;7.850000;-2.137526;0.000000;2.000000
36.989104;16.470000;7.800000;-2.104505;0.000000;2.000000
37.046059;16.442727;7.750000;-2.070143;0.000000;2.000000
37.104136;16.415455;7.700000;-2.104505;0.000000;2.000000
37.163401;16.383636;7.650000;-2.137526;0.000000;2.000000
37.222667;16.351818;7.600000;-2.137526;0.000000;2.000000
37.283183;16.320000;7.550000;-2.169215;0.000000;2.000000
37.345008;16.283636;7.500000;-2.199593;0.000000;2.000000
37.406833;16.247273;7.450000;-2.199593;0.000000;2.000000
37.468657;16.210909;7.400000;-2.199593;0.000000;2.000000
37.531846;16.174545;7.350000;-2.228685;0.000000;2.000000
37.596449;16.133636;7.300000;-2.256526;0.000000;2.000000
37.662514;16.092727;7.250000;-2.283154;0.000000;2.000000
37.730088;16.047273;7.200000;-2.308611;0.000000;2.000000
37.797661;16.001818;7.150000;-2.308611;0.000000;2.000000
37.863726;15.956364;7.100000;-2.283154;0.000000;2.000000
37.926915;15.915455;7.050000;-2.228685;0.000000;2.000000
37.988739;15.879091;7.000000;-2.199593;0.000000;2.000000
38.051928;15.842727;6.950000;-2.228685;0.000000;2.000000
38.116531;15.801818;6.900000;-2.256526;0.000000;2.000000
38.179719;15.760909;6.850000;-2.228685;0.000000;2.000000
38.241544;15.724545;6.800000;-2.199593;0.000000;2.000000
38.303369;15.688182;6.750000;-2.199593;0.000000;2.000000
38.363885;15.651818;6.700000;-2.169215;0.000000;2.000000
38.423150;15.620000;6.650000;-2.137526;0.000000;2.000000
38.482416;15.588182;6.600000;-2.137526;0.000000;2.000000
38.541681;15.556364;6.550000;-2.137526;0.000000;2.000000
38.602197;15.524545;6.500000;-2.169215;0.000000;2.000000
38.664022;15.488182;6.450000;-2.199593;0.000000;2.000000
38.725847;15.451818;6.400000;-2.199593;0.000000;2.000000
38.786363;15.415455;6.350000;-2.169215;0.000000;2.000000
38.846879;15.383636;6.300000;-2.169215;0.000000;2.000000
38.908704;15.347273;6.250000;-2.199593;0.000000;2.000000
38.969220;15.310909;6.200000;-2.169215;0.000000;2.000000
39.029736;15.279091;6.150000;-2.169215;0.000000;2.000000
39.091561;15.242727;6.100000;-2.199593;0.000000;2.000000
39.152077;15.206364;6.050000;-2.169215;0.000000;2.000000
39.212593;15.174545;6.000000;-2.169215;0.000000;2.000000
39.274418;15.138182;5.950000;-2.199593;0.000000;2.000000
39.334934;15.101818;5.900000;-2.169215;0.000000;2.000000
39.394199;15.070000;5.850000;-2.137526;0.000000;2.000000
39.454715;15.038182;5.800000;-2.169215;0.000000;2.000000
39.516540;15.001818;5.750000;-2.199593;0.000000;2.000000
39.578365;14.965455;5.700000;-2.199593;0.000000;2.000000
39.640190;14.929091;5.650000;-2.199593;0.000000;2.000000
39.702015;14.892727;5.600000;-2.199593;0.000000;2.000000
39.763840;14.856364;5.550000;-2.199593;0.000000;2.000000
39.827028;14.820000;5.500000;-2.228685;0.000000;2.000000
39.891631;14.779091;5.450000;-2.256526;0.000000;2.000000
39.956234;14.738182;5.400000;-2.256526;0.000000;2.000000
40.022300;14.697273;5.350000;-2.283154;0.000000;2.000000
40.088366;14.651818;5.300000;-2.283154;0.000000;2.000000
