s_m;x_m;y_m;psi_rad;kappa_m;v_mps
40.152969;14.610909;5.250000;-2.256526;0.000000;2.000000
40.217572;14.570000;5.200000;-2.256526;0.000000;2.000000
40.282175;14.529091;5.150000;-2.256526;0.000000;2.000000
40.346778;14.488182;5.100000;-2.256526;0.000000;2.000000
40.411381;14.447273;5.050000;-2.256526;0.000000;2.000000
40.475984;14.406364;5.000000;-2.256526;0.000000;2.000000
40.539172;14.365455;4.950000;-2.228685;0.000000;2.000000
40.600997;14.329091;4.900000;-2.199593;0.000000;2.000000
40.660999;14.292727;4.850000;-2.221873;0.000000;2.000000
40.719209;14.256364;4.804545;-2.245537;0.000000;2.000000
40.777419;14.220000;4.759091;-2.245537;0.000000;2.000000
40.835629;14.183636;4.713636;-2.245537;0.000000;2.000000
40.893840;14.147273;4.668182;-2.245537;0.000000;2.000000
40.952050;14.110909;4.622727;-2.245537;0.000000;2.000000
41.011706;14.074545;4.577273;-2.275290;0.000000;2.000000
41.072859;14.033636;4.531818;-2.303611;0.000000;2.000000
41.134012;13.992727;4.486364;-2.303611;0.000000;2.000000
41.195165;13.951818;4.440909;-2.303611;0.000000;2.000000
41.256318;13.910909;4.395455;-2.303611;0.000000;2.000000
41.319178;13.870000;4.350000;-2.279423;0.000000;2.000000
41.382366;13.829091;4.300000;-2.228685;0.000000;2.000000
41.445555;13.792727;4.250000;-2.228685;0.000000;2.000000
41.510158;13.751818;4.200000;-2.256526;0.000000;2.000000
41.573346;13.710909;4.150000;-2.228685;0.000000;2.000000
41.635171;13.674545;4.100000;-2.199593;0.000000;2.000000
41.696996;13.638182;4.050000;-2.199593;0.000000;2.000000
41.758821;13.601818;4.000000;-2.199593;0.000000;2.000000
41.820646;13.565455;3.950000;-2.199593;0.000000;2.000000
41.882471;13.529091;3.900000;-2.199593;0.000000;2.000000
41.944295;13.492727;3.850000;-2.199593;0.000000;2.000000
42.006120;13.456364;3.800000;-2.199593;0.000000;2.000000
42.069309;13.420000;3.750000;-2.228685;0.000000;2.000000
42.133912;13.379091;3.700000;-2.256526;0.000000;2.000000
42.197100;13.338182;3.650000;-2.228685;0.000000;2.000000
42.260288;13.301818;3.600000;-2.228685;0.000000;2.000000
42.323477;13.260909;3.550000;-2.228685;0.000000;2.000000
42.385302;13.224545;3.500000;-2.199593;0.000000;2.000000
42.447127;13.188182;3.450000;-2.199593;0.000000;2.000000
42.508951;13.151818;3.400000;-2.199593;0.000000;2.000000
42.572140;13.115455;3.350000;-2.228685;0.000000;2.000000
42.635328;13.074545;3.300000;-2.228685;0.000000;2.000000
42.697153;13.038182;3.250000;-2.199593;0.000000;2.000000
42.758978;13.001818;3.200000;-2.199593;0.000000;2.000000
42.820803;12.965455;3.150000;-2.199593;0.000000;2.000000
42.883991;12.929091;3.100000;-2.228685;0.000000;2.000000
42.948594;12.888182;3.050000;-2.256526;0.000000;2.000000
43.013197;12.847273;3.000000;-2.256526;0.000000;2.000000
43.076386;12.806364;2.950000;-2.228685;0.000000;2.000000
43.138210;12.770000;2.900000;-2.199593;0.000000;2.000000
43.198726;12.733636;2.850000;-2.169215;0.000000;2.000000
43.257992;12.701818;2.800000;-2.137526;0.000000;2.000000
43.318508;12.670000;2.750000;-2.169215;0.000000;2.000000
43.380333;12.633636;2.700000;-2.199593;0.000000;2.000000
43.440849;12.597273;2.650000;-2.169215;0.000000;2.000000
43.500114;12.565455;2.600000;-2.137526;0.000000;2.000000
43.559380;12.533636;2.550000;-2.137526;0.000000;2.000000
43.618645;12.501818;2.500000;-2.137526;0.000000;2.000000
43.679161;12.470000;2.450000;-2.169215;0.000000;2.000000
43.742350;12.433636;2.400000;-2.228685;0.000000;2.000000
43.806953;12.392727;2.350000;-2.256526;0.000000;2.000000
43.871556;12.351818;2.300000;-2.256526;0.000000;2.000000
43.936159;12.310909;2.250000;-2.256526;0.000000;2.000000
44.000762;12.270000;2.200000;-2.256526;0.000000;2.000000
44.065365;12.229091;2.150000;-2.256526;0.000000;2.000000
44.131431;12.188182;2.100000;-2.283154;0.000000;2.000000
44.199004;12.142727;2.050000;-2.308611;0.000000;2.000000
44.265069;12.097273;2.000000;-2.283154;0.000000;2.000000
44.329672;12.056364;1.950000;-2.256526;0.000000;2.000000
44.394275;12.015455;1.900000;-2.256526;0.000000;2.000000
44.458878;11.974545;1.850000;-2.256526;0.000000;2.000000
44.523481;11.933636;1.800000;-2.256526;0.000000;2.000000
44.588084;11.892727;1.750000;-2.256526;0.000000;2.000000
44.652687;11.851818;1.700000;-2.256526;0.000000;2.000000
44.715876;11.810909;1.650000;-2.228685;0.000000;2.000000
44.777701;11.774545;1.600000;-2.199593;0.000000;2.000000
44.839526;11.738182;1.550000;-2.199593;0.000000;2.000000
44.901350;11.701818;1.500000;-2.199593;0.000000;2.000000
44.964539;11.665455;1.450000;-2.228685;0.000000;2.000000
45.029142;11.624545;1.400000;-2.256526;0.000000;2.000000
45.092330;11.583636;1.350000;-2.228685;0.000000;2.000000
45.154155;11.547273;1.300000;-2.199593;0.000000;2.000000
45.215980;11.510909;1.250000;-2.199593;0.000000;2.000000
45.279168;11.474545;1.200000;-2.228685;0.000000;2.000000
45.343771;11.433636;1.150000;-2.256526;0.000000;2.000000
45.408374;11.392727;1.100000;-2.256526;0.000000;2.000000
45.472977;11.351818;1.050000;-2.256526;0.000000;2.000000
45.537580;11.310909;1.000000;-2.256526;0.000000;2.000000
45.602184;11.270000;0.950000;-2.256526;0.000000;2.000000
45.665372;11.229091;0.900000;-2.228685;0.000000;2.000000
45.727197;11.192727;0.850000;-2.199593;0.000000;2.000000
45.790385;11.156364;0.800000;-2.228685;0.000000;2.000000
45.853573;11.115455;0.750000;-2.228685;0.000000;2.000000
45.915398;11.079091;0.700000;-2.199593;0.000000;2.000000
45.977223;11.042727;0.650000;-2.199593;0.000000;2.000000
46.039048;11.006364;0.600000;-2.199593;0.000000;2.000000
46.102236;10.970000;0.550000;-2.228685;0.000000;2.000000
46.165425;10.929091;0.500000;-2.228685;0.000000;2.000000
46.227250;10.892727;0.450000;-2.199593;0.000000;2.000000
46.289075;10.856364;0.400000;-2.199593;0.000000;2.000000
46.352263;10.820000;0.350000;-2.228685;0.000000;2.000000
46.415451;10.779091;0.300000;-2.228685;0.000000;2.000000
46.477276;10.742727;0.250000;-2.199593;0.000000;2.000000
46.540464;10.706364;0.200000;-2.228685;0.000000;2.000000
46.603653;10.665455;0.150000;-2.228685;0.000000;2.000000
46.665478;10.629091;0.100000;-2.199593;0.000000;2.000000
46.727303;10.592727;0.050000;-2.199593;0.000000;2.000000
46.789127;10.556364;-0.000000;-2.199593;0.000000;2.000000
46.852316;10.520000;-0.050000;-2.228685;0.000000;2.000000
46.916919;10.479091;-0.100000;-2.256526;0.000000;2.000000
46.981522;10.438182;-0.150000;-2.256526;0.000000;2.000000
47.046125;10.397273;-0.200000;-2.256526;0.000000;2.000000
47.110728;10.356364;-0.250000;-2.256526;0.000000;2.000000
47.173916;10.315455;-0.300000;-2.228685;0.000000;2.000000
47.235741;10.279091;-0.350000;-2.199593;0.000000;2.000000
47.298930;10.242727;-0.400000;-2.228685;0.000000;2.000000
47.363533;10.201818;-0.450000;-2.256526;0.000000;2.000000
47.428136;10.160909;-0.500000;-2.256526;0.000000;2.000000
47.492739;10.120000;-0.550000;-2.256526;0.000000;2.000000
47.555927;10.079091;-0.600000;-2.228685;0.000000;2.000000
47.617752;10.042727;-0.650000;-2.199593;0.000000;2.000000
47.679577;10.006364;-0.700000;-2.199593;0.000000;2.000000
47.741402;9.970000;-0.750000;-2.199593;0.000000;2.000000
47.804590;9.933636;-0.800000;-2.228685;0.000000;2.000000
47.869193;9.892727;-0.850000;-2.256526;0.000000;2.000000
47.933796;9.851818;-0.900000;-2.256526;0.000000;2.000000
47.998399;9.810909;-0.950000;-2.256526;0.000000;2.000000
48.063002;9.770000;-1.000000;-2.256526;0.000000;2.000000
48.127605;9.729091;-1.050000;-2.256526;0.000000;2.000000
48.190794;9.688182;-1.100000;-2.228685;0.000000;2.000000
48.253982;9.651818;-1.150000;-2.228685;0.000000;2.000000
48.318585;9.610909;-1.200000;-2.256526;0.000000;2.000000
48.383188;9.570000;-1.250000;-2.256526;0.000000;2.000000
48.446376;9.529091;-1.300000;-2.228685;0.000000;2.000000
48.508201;9.492727;-1.350000;-2.199593;0.000000;2.000000
48.571390;9.456364;-1.400000;-2.228685;0.000000;2.000000
48.635993;9.415455;-1.450000;-2.256526;0.000000;2.000000
48.700596;9.374545;-1.500000;-2.256526;0.000000;2.000000
48.765199;9.333636;-1.550000;-2.256526;0.000000;2.000000
48.829802;9.292727;-1.600000;-2.256526;0.000000;2.000000
48.894405;9.251818;-1.650000;-2.256526;0.000000;2.000000
48.959008;9.210909;-1.700000;-2.256526;0.000000;2.000000
49.023611;9.170000;-1.750000;-2.256526;0.000000;2.000000
49.086799;9.129091;-1.800000;-2.228685;0.000000;2.000000
49.149988;9.092727;-1.850000;-2.228685;0.000000;2.000000
49.214591;9.051818;-1.900000;-2.256526;0.000000;2.000000
49.279194;9.010909;-1.950000;-2.256526;0.000000;2.000000
49.343797;8.970000;-2.000000;-2.256526;0.000000;2.000000
49.406985;8.929091;-2.050000;-2.228685;0.000000;2.000000
49.468810;8.892727;-2.100000;-2.199593;0.000000;2.000000
49.530635;8.856364;-2.150000;-2.199593;0.000000;2.000000
49.593823;8.820000;-2.200000;-2.228685;0.000000;2.000000
49.658426;8.779091;-2.250000;-2.256526;0.000000;2.000000
49.721615;8.738182;-2.300000;-2.228685;0.000000;2.000000
49.784803;8.701818;-2.350000;-2.228685;0.000000;2.000000
49.849406;8.660909;-2.400000;-2.256526;0.000000;2.000000
49.914009;8.620000;-2.450000;-2.256526;0.000000;2.000000
49.977197;8.579091;-2.500000;-2.228685;0.000000;2.000000
50.039022;8.542727;-2.550000;-2.199593;0.000000;2.000000
50.102211;8.506364;-2.600000;-2.228685;0.000000;2.000000
50.166814;8.465455;-2.650000;-2.256526;0.000000;2.000000
50.231417;8.424545;-2.700000;-2.256526;0.000000;2.000000
50.294605;8.383636;-2.750000;-2.228685;0.000000;2.000000
50.356430;8.347273;-2.800000;-2.199593;0.000000;2.000000
50.419618;8.310909;-2.850000;-2.228685;0.000000;2.000000
50.484221;8.270000;-2.900000;-2.256526;0.000000;2.000000
50.547082;8.229091;-2.950000;-2.279423;0.000000;2.000000
50.608235;8.188182;-2.995455;-2.303611;0.000000;2.000000
50.669388;8.147273;-3.040909;-2.303611;0.000000;2.000000
50.730540;8.106364;-3.086364;-2.303611;0.000000;2.000000
50.791693;8.065455;-3.131818;-2.303611;0.000000;2.000000
50.852846;8.024545;-3.177273;-2.303611;0.000000;2.000000
50.912503;7.983636;-3.222727;-2.275290;0.000000;2.000000
50.972159;7.947273;-3.268182;-2.275290;0.000000;2.000000
51.033312;7.906364;-3.313636;-2.303611;0.000000;2.000000
51.094465;7.865455;-3.359091;-2.303611;0.000000;2.000000
51.155617;7.824545;-3.404545;-2.303611;0.000000;2.000000
51.218478;7.783636;-3.450000;-2.279423;0.000000;2.000000
51.281666;7.742727;-3.500000;-2.228685;0.000000;2.000000
51.344855;7.706364;-3.550000;-2.228685;0.000000;2.000000
51.409458;7.665455;-3.600000;-2.256526;0.000000;2.000000
51.474061;7.624545;-3.650000;-2.256526;0.000000;2.000000
51.538664;7.583636;-3.700000;-2.256526;0.000000;2.000000
51.603267;7.542727;-3.750000;-2.256526;0.000000;2.000000
51.667870;7.501818;-3.800000;-2.256526;0.000000;2.000000
51.731058;7.460909;-3.850000;-2.228685;0.000000;2.000000
51.791574;7.424545;-3.900000;-2.169215;0.000000;2.000000
51.850840;7.392727;-3.950000;-2.137526;0.000000;2.000000
51.910105;7.360909;-4.000000;-2.137526;0.000000;2.000000
51.970621;7.329091;-4.050000;-2.169215;0.000000;2.000000
52.032446;7.292727;-4.100000;-2.199593;0.000000;2.000000
52.094271;7.256364;-4.150000;-2.199593;0.000000;2.000000
52.154273;7.220000;-4.200000;-2.221873;0.000000;2.000000
52.210726;7.183636;-4.245455;-2.270689;0.000000;2.000000
52.265366;7.147273;-4.286364;-2.356194;0.000000;2.000000
52.317192;7.106364;-4.322727;-2.480549;0.000000;2.000000
52.367089;7.065455;-4.350000;-2.616797;0.000000;2.000000
52.419015;7.020000;-4.372727;-2.736701;0.000000;2.000000
52.470841;6.970000;-4.390909;-2.875341;0.000000;2.000000
52.521304;6.920000;-4.400000;-3.006065;0.000000;2.000000
52.571355;6.870000;-4.404545;-3.096169;0.000000;2.000000
52.621407;6.820000;-4.404545;3.096169;0.000000;2.000000
52.672227;6.770000;-4.400000;2.961739;0.000000;2.000000
52.724053;6.720000;-4.386364;2.875341;0.000000;2.000000
52.775879;6.670000;-4.372727;2.875341;0.000000;2.000000
52.828349;6.620000;-4.359091;2.833540;0.000000;2.000000
52.880819;6.570000;-4.340909;2.833540;0.000000;2.000000
52.932645;6.520000;-4.327273;2.875341;0.000000;2.000000
52.984471;6.470000;-4.313636;2.875341;0.000000;2.000000
53.036297;6.420000;-4.300000;2.875341;0.000000;2.000000
53.088123;6.370000;-4.286364;2.875341;0.000000;2.000000
53.140593;6.320000;-4.272727;2.833540;0.000000;2.000000
53.194616;6.270000;-4.254545;2.753274;0.000000;2.000000
53.249538;6.220000;-4.231818;2.714965;0.000000;2.000000
53.305440;6.170000;-4.209091;2.677945;0.000000;2.000000
53.362395;6.120000;-4.181818;2.642246;0.000000;2.000000
53.419349;6.070000;-4.154545;2.642246;0.000000;2.000000
53.477426;6.020000;-4.127273;2.607884;0.000000;2.000000
53.537942;5.970000;-4.095455;2.543174;0.000000;2.000000
53.599767;5.920000;-4.059091;2.512796;0.000000;2.000000
53.661592;5.870000;-4.022727;2.512796;0.000000;2.000000
53.724780;5.820000;-3.986364;2.483704;0.000000;2.000000
53.789383;5.770000;-3.945455;2.455863;0.000000;2.000000
53.853986;5.720000;-3.904545;2.455863;0.000000;2.000000
53.918589;5.670000;-3.863636;2.455863;0.000000;2.000000
53.981777;5.620000;-3.822727;2.483704;0.000000;2.000000
54.044966;5.570000;-3.786364;2.483704;0.000000;2.000000
54.109569;5.520000;-3.745455;2.455863;0.000000;2.000000
54.174172;5.470000;-3.704545;2.455863;0.000000;2.000000
54.238775;5.420000;-3.663636;2.455863;0.000000;2.000000
54.303378;5.370000;-3.622727;2.455863;0.000000;2.000000
54.367981;5.320000;-3.581818;2.455863;0.000000;2.000000
54.432584;5.270000;-3.540909;2.455863;0.000000;2.000000
54.497187;5.220000;-3.500000;2.455863;0.000000;2.000000
54.561790;5.170000;-3.459091;2.455863;0.000000;2.000000
54.624979;5.120000;-3.418182;2.483704;0.000000;2.000000
54.688167;5.070000;-3.381818;2.483704;0.000000;2.000000
54.752770;5.020000;-3.340909;2.455863;0.000000;2.000000
54.817373;4.970000;-3.300000;2.455863;0.000000;2.000000
54.881976;4.920000;-3.259091;2.455863;0.000000;2.000000
54.946579;4.870000;-3.218182;2.455863;0.000000;2.000000
55.011182;4.820000;-3.177273;2.455863;0.000000;2.000000
55.075785;4.770000;-3.136364;2.455863;0.000000;2.000000
55.140388;4.720000;-3.095455;2.455863;0.000000;2.000000
55.204991;4.670000;-3.054545;2.455863;0.000000;2.000000
55.269594;4.620000;-3.013636;2.455863;0.000000;2.000000
55.335660;4.570000;-2.972727;2.429235;0.000000;2.000000
55.401726;4.520000;-2.927273;2.429235;0.000000;2.000000
55.466329;4.470000;-2.886364;2.455863;0.000000;2.000000
55.530932;4.420000;-2.845455;2.455863;0.000000;2.000000
55.595535;4.370000;-2.804545;2.455863;0.000000;2.000000
55.658395;4.320000;-2.763636;2.432966;0.000000;2.000000
55.721091;4.274545;-2.722727;2.381830;0.000000;2.000000
55.785374;4.229091;-2.677273;2.356194;0.000000;2.000000
55.849656;4.183636;-2.631818;2.356194;0.000000;2.000000
55.912352;4.138182;-2.586364;2.381830;0.000000;2.000000
55.972009;4.092727;-2.545455;2.437099;0.000000;2.000000
56.030219;4.047273;-2.509091;2.466852;0.000000;2.000000
56.089875;4.001818;-2.472727;2.437099;0.000000;2.000000
56.151028;3.956364;-2.431818;2.408778;0.000000;2.000000
56.212181;3.910909;-2.390909;2.408778;0.000000;2.000000
56.273334;3.865455;-2.350000;2.408778;0.000000;2.000000
56.336194;3.820000;-2.309091;2.432966;0.000000;2.000000
56.399383;3.770000;-2.268182;2.483704;0.000000;2.000000
56.461207;3.720000;-2.231818;2.512796;0.000000;2.000000
56.523032;3.670000;-2.195455;2.512796;0.000000;2.000000
56.586221;3.620000;-2.159091;2.483704;0.000000;2.000000
56.652286;3.570000;-2.118182;2.429235;0.000000;2.000000
56.719859;3.520000;-2.072727;2.403778;0.000000;2.000000
56.787432;3.470000;-2.027273;2.403778;0.000000;2.000000
56.853498;3.420000;-1.981818;2.429235;0.000000;2.000000
56.918101;3.370000;-1.940909;2.455863;0.000000;2.000000
56.982704;3.320000;-1.900000;2.455863;0.000000;2.000000
57.047307;3.270000;-1.859091;2.455863;0.000000;2.000000
57.113373;3.220000;-1.818182;2.429235;0.000000;2.000000
57.180946;3.170000;-1.772727;2.403778;0.000000;2.000000
57.248519;3.120000;-1.727273;2.403778;0.000000;2.000000
57.316092;3.070000;-1.681818;2.403778;0.000000;2.000000
57.382158;3.020000;-1.636364;2.429235;0.000000;2.000000
57.446761;2.970000;-1.595455;2.455863;0.000000;2.000000
57.511364;2.920000;-1.554545;2.455863;0.000000;2.000000
57.577429;2.870000;-1.513636;2.429235;0.000000;2.000000
57.645002;2.820000;-1.468182;2.403778;0.000000;2.000000
57.712575;2.770000;-1.422727;2.403778;0.000000;2.000000
57.780148;2.720000;-1.377273;2.403778;0.000000;2.000000
57.846214;2.670000;-1.331818;2.429235;0.000000;2.000000
57.910817;2.620000;-1.290909;2.455863;0.000000;2.000000
57.974005;2.570000;-1.250000;2.483704;0.000000;2.000000
58.034521;2.520000;-1.213636;2.543174;0.000000;2.000000
58.095038;2.470000;-1.181818;2.543174;0.000000;2.000000
58.155554;2.420000;-1.145455;2.543174;0.000000;2.000000
58.214819;2.370000;-1.113636;2.574863;0.000000;2.000000
58.272896;2.320000;-1.081818;2.607884;0.000000;2.000000
58.328798;2.270000;-1.054545;2.677945;0.000000;2.000000
58.383721;2.220000;-1.031818;2.714965;0.000000;2.000000
58.437743;2.170000;-1.009091;2.753274;0.000000;2.000000
58.491765;2.120000;-0.990909;2.753274;0.000000;2.000000
58.546688;2.070000;-0.968182;2.714965;0.000000;2.000000
58.600566;2.020000;-0.945455;2.659079;0.000000;2.000000
58.654779;1.974545;-0.918182;2.565217;0.000000;2.000000
58.708418;1.929091;-0.886364;2.506566;0.000000;2.000000
58.759944;1.888182;-0.854545;2.418613;0.000000;2.000000
58.811370;1.851818;-0.818182;2.356194;0.000000;2.000000
58.864427;1.815455;-0.781818;2.325901;0.000000;2.000000
58.920881;1.779091;-0.740909;2.270689;0.000000;2.000000
58.977334;1.742727;-0.695455;2.270689;0.000000;2.000000
59.033787;1.706364;-0.654545;2.270689;0.000000;2.000000
59.091998;1.670000;-0.609091;2.245537;0.000000;2.000000
59.150208;1.633636;-0.563636;2.245537;0.000000;2.000000
59.209864;1.597273;-0.518182;2.275290;0.000000;2.000000
59.271017;1.556364;-0.472727;2.303611;0.000000;2.000000
59.332085;1.515455;-0.427273;2.356194;0.000000;2.000000
59.394946;1.470000;-0.386364;2.432966;0.000000;2.000000
59.459549;1.420000;-0.345455;2.455863;0.000000;2.000000
59.522737;1.370000;-0.304545;2.483704;0.000000;2.000000
59.584562;1.320000;-0.268182;2.512796;0.000000;2.000000
59.646387;1.270000;-0.231818;2.512796;0.000000;2.000000
59.708212;1.220000;-0.195455;2.512796;0.000000;2.000000
59.768214;1.170000;-0.159091;2.490516;0.000000;2.000000
59.824667;1.124545;-0.122727;2.441700;0.000000;2.000000
59.877724;1.083636;-0.086364;2.386488;0.000000;2.000000
59.929150;1.047273;-0.050000;2.356194;0.000000;2.000000
59.980676;1.010909;-0.013636;2.293776;0.000000;2.000000
60.032503;0.979091;0.027273;2.231839;0.000000;2.000000
60.103845;0.947273;0.068182;2.783568;0.000000;2.000000
60.203804;0.845455;0.077273;3.050521;0.000000;2.000000
60.299049;0.748182;0.086364;3.069945;0.000000;2.000000
60.389617;0.655455;0.090909;3.091384;0.000000;2.000000
60.475556;0.567273;0.095455;3.115144;0.000000;2.000000
60.559193;0.483636;0.095455;3.141593;0.000000;2.000000
